    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/beamr-b491f11a8bb11087)

running 17 tests
test native::stdlib_stubs::gc_rooting_tests::list_from_vec_handles_more_elements_than_x_registers ... ok
test native::stdlib_stubs::gc_rooting_tests::alloc_tuple_roots_boxed_arguments_across_gc ... ok
test native::stdlib_stubs::gc_rooting_tests::native_continuation_terms_are_gc_roots ... ok
test native::stdlib_stubs::gc_rooting_tests::list_from_vec_preserves_boxed_floats_under_gc_pressure ... ok
test native::stdlib_stubs::gc_rooting_tests::rooted_push_accumulation_survives_gc ... ok
test native::stdlib_stubs::gc_rooting_tests::string_trim_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::string_slice_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::string_find_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::binary_part_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::gate3_binary_part_owned_copy_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::string_pad_early_return_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::list_append_binary_arm_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::string_split_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::binary_to_term_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::binary_to_term_2_used_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::uri_dissect_query_error_detail_survives_forced_collection ... ok
test native::stdlib_stubs::gc_rooting_tests::uri_parse_components_survive_forced_collection ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 1767 filtered out; finished in 0.04s

