   Compiling beamr v0.18.2 (/Users/tom/Developer/ablative/stack/beamr/crates/beamr)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.82s
     Running tests/encode_round_trip.rs (target/debug/deps/encode_round_trip-229771cbf545839c)

running 1 test
=== committed-fixture ratchet: 105 fixtures, 55 refused (#95 typed registers) ===
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/bs_create_bin_fixture.beam: typed register at instruction 14 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/caught_exception_exit.beam: typed register at instruction 11 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/fc_probe.beam: typed register at instruction 20 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/beamr_gate.beam: typed register at instruction 30 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@bit_array.beam: typed register at instruction 56 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@dict.beam: typed register at instruction 13 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@dynamic@decode.beam: typed register at instruction 46 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@float.beam: typed register at instruction 85 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@int.beam: typed register at instruction 8 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@json.beam: typed register at instruction 69 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@list.beam: typed register at instruction 21 names Type entry 1
  REFUSED /Users/tom/Developer/ablative/stack/beamr/crates/beamr/tests/fixtures/gleam_gate/gleam@option.beam: typed register at instruction 7 names Type entry 1
